id,date,area_id,goal,start_time,end_time,hours,result,status,recurrence,habit_id,is_draft,source_type
30,2026-04-02,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
31,2026-04-02,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
32,2026-04-02,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
33,2026-04-02,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
34,2026-04-02,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
35,2026-04-02,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
36,2026-04-02,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
37,2026-04-02,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
38,2026-04-02,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
39,2026-04-02,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
40,2026-04-02,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
41,2026-04-02,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
42,2026-04-02,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
43,2026-04-02,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
44,2026-04-02,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
45,2026-04-02,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
46,2026-04-02,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
47,2026-04-02,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
48,2026-04-02,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
49,2026-04-02,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
50,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
51,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
52,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
53,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
54,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
55,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
56,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
57,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
58,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
59,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
60,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
61,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
62,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
63,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
64,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
65,2026-04-05,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
